// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1564 1196 --benchmarkName Asn1Kit.Benchmarks.CertificateBenchmarks.Asn1Kit_Decode --job Default --benchmarkId 0 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 218100.00 ns, 218.1000 us/op
WorkloadJitting  1: 1 op, 6861700.00 ns, 6.8617 ms/op

OverheadJitting  2: 16 op, 350300.00 ns, 21.8938 us/op
WorkloadJitting  2: 16 op, 418600.00 ns, 26.1625 us/op

WorkloadPilot    1: 16 op, 90900.00 ns, 5.6813 us/op
WorkloadPilot    2: 32 op, 151900.00 ns, 4.7469 us/op
WorkloadPilot    3: 64 op, 292900.00 ns, 4.5766 us/op
WorkloadPilot    4: 128 op, 576600.00 ns, 4.5047 us/op
WorkloadPilot    5: 256 op, 1238200.00 ns, 4.8367 us/op
WorkloadPilot    6: 512 op, 2536600.00 ns, 4.9543 us/op
WorkloadPilot    7: 1024 op, 5161100.00 ns, 5.0401 us/op
WorkloadPilot    8: 2048 op, 10606600.00 ns, 5.1790 us/op
WorkloadPilot    9: 4096 op, 21002000.00 ns, 5.1274 us/op
WorkloadPilot   10: 8192 op, 38346300.00 ns, 4.6809 us/op
